android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String subString(java.lang.String,int,java.lang.String,java.lang.String) -> a
    boolean checkNetWork(android.content.Context) -> c
    android.os.Bundle composeViaReportParams(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle composeHaboCgiReportParams(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getLocation(android.content.Context) -> d
    void getPackageInfo(android.content.Context,java.lang.String) -> b
    java.lang.String getVersionName(android.content.Context,java.lang.String) -> c
    java.lang.String getAppVersionName(android.content.Context,java.lang.String) -> d
    java.lang.String getQUA3(android.content.Context,java.lang.String) -> e
    byte[] getBytesUTF8(java.lang.String) -> h
com.tencent.open.utils.Util$Statistic -> com.tencent.open.d.w:
    java.lang.String response -> a
    long reqSize -> b
    long rspSize -> c
com.tencent.open.web.security.JniInterface -> com.tencent.open.web.security.JniInterface:
    boolean clearAllPWD() -> clearAllPWD
com.tencent.open.web.security.SecureJsInterface -> com.tencent.open.web.security.a:
    boolean isPWDEdit -> a
    boolean customCallback() -> a
com.tencent.open.web.security.a -> com.tencent.open.web.security.b:
    java.lang.String a -> a
    boolean b -> b
    boolean c -> c
    boolean setComposingText(java.lang.CharSequence,int) -> setComposingText
    boolean commitText(java.lang.CharSequence,int) -> commitText
    boolean sendKeyEvent(android.view.KeyEvent) -> sendKeyEvent
com.tencent.open.web.security.b -> com.tencent.open.web.security.c:
    void a(java.lang.String,java.lang.String,java.util.List,com.tencent.open.a$a) -> a
    boolean a(android.webkit.WebView,java.lang.String) -> a
com.tencent.open.web.security.c -> com.tencent.open.web.security.d:
    java.lang.String d -> d
    void a(java.lang.Object) -> a
    void a() -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.tencent.open.yyb.ShareModel -> com.tencent.open.yyb.ShareModel:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.open.yyb.ShareModel$1 -> com.tencent.open.yyb.a:
    com.tencent.open.yyb.ShareModel a(android.os.Parcel) -> a
    com.tencent.open.yyb.ShareModel[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath -> com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath:
    java.lang.String a -> a
    java.lang.String b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath$1 -> com.tencent.qqconnect.dataprovider.datatype.a:
    com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath createFromParcel(android.os.Parcel) -> a
    com.tencent.qqconnect.dataprovider.datatype.TextAndMediaPath[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.qqconnect.dataprovider.datatype.TextOnly -> com.tencent.qqconnect.dataprovider.datatype.TextOnly:
    java.lang.String a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.qqconnect.dataprovider.datatype.TextOnly$1 -> com.tencent.qqconnect.dataprovider.datatype.b:
    com.tencent.qqconnect.dataprovider.datatype.TextOnly createFromParcel(android.os.Parcel) -> a
    com.tencent.qqconnect.dataprovider.datatype.TextOnly[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.stat.StatConfig -> com.tencent.b.a:
    com.tencent.stat.common.StatLogger e -> f
    com.tencent.stat.b a -> a
    com.tencent.stat.b b -> b
    com.tencent.stat.StatReportStrategy f -> g
    boolean g -> h
    int h -> i
    int i -> j
    int j -> k
    int k -> l
    int l -> m
    java.lang.String c -> c
    java.lang.String m -> n
    java.lang.String d -> d
    int p -> o
    int q -> p
    boolean r -> q
    long s -> r
    long t -> s
    boolean isAutoExceptionCaught -> e
    java.lang.String u -> t
    int v -> u
    int w -> v
    int x -> w
    int y -> x
    boolean z -> y
    int A -> z
    boolean B -> A
    java.lang.String C -> B
com.tencent.stat.StatReportStrategy -> com.tencent.b.b:
    com.tencent.stat.StatReportStrategy INSTANT -> a
    com.tencent.stat.StatReportStrategy ONLY_WIFI -> b
    com.tencent.stat.StatReportStrategy BATCH -> c
    com.tencent.stat.StatReportStrategy APP_LAUNCH -> d
    com.tencent.stat.StatReportStrategy DEVELOPER -> e
    com.tencent.stat.StatReportStrategy PERIOD -> f
    com.tencent.stat.StatReportStrategy ONLY_WIFI_NO_CACHE -> g
    int a -> h
    com.tencent.stat.StatReportStrategy[] b -> i
    com.tencent.stat.StatReportStrategy[] values() -> values
    com.tencent.stat.StatReportStrategy valueOf(java.lang.String) -> valueOf
com.tencent.stat.StatService -> com.tencent.b.c:
    java.util.Map b -> a
    long c -> b
    long d -> c
    int e -> d
    java.lang.String f -> e
    java.lang.String g -> f
    java.util.Map h -> g
    com.tencent.stat.common.StatLogger i -> h
    java.lang.Thread$UncaughtExceptionHandler j -> i
    boolean k -> j
com.tencent.stat.b -> com.tencent.b.d:
    int a -> a
    org.json.JSONObject b -> b
    java.lang.String c -> c
    int d -> d
com.tencent.stat.common.StatConstants -> com.tencent.b.a.a:
    java.lang.String a -> a
com.tencent.stat.common.StatLogger -> com.tencent.b.a.b:
    java.lang.String a -> a
    boolean b -> b
    int c -> c
    void setDebugEnable(boolean) -> a
com.tencent.stat.common.k -> com.tencent.b.a.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.util.Random e -> e
    com.tencent.stat.common.StatLogger f -> f
    java.lang.String g -> g
    com.tencent.stat.common.l h -> h
    com.tencent.stat.common.n i -> i
    java.lang.String j -> j
    int k -> k
    com.tencent.stat.common.StatLogger b() -> a
com.tencent.stat.common.l -> com.tencent.b.a.d:
com.tencent.stat.common.n -> com.tencent.b.a.e:
com.tencent.tauth.AuthActivity -> com.tencent.tauth.AuthActivity:
    int mShareQzoneBackTime -> a
    void onCreate(android.os.Bundle) -> onCreate
    void handleActionUri(android.net.Uri) -> a
    void execAuthCallback(android.os.Bundle,java.lang.String) -> a
com.tencent.tauth.IRequestListener -> com.tencent.tauth.a:
    void onComplete(org.json.JSONObject) -> a
    void onIOException(java.io.IOException) -> a
    void onMalformedURLException(java.net.MalformedURLException) -> a
    void onJSONException(org.json.JSONException) -> a
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException) -> a
    void onSocketTimeoutException(java.net.SocketTimeoutException) -> a
    void onNetworkUnavailableException(com.tencent.open.utils.HttpUtils$NetworkUnavailableException) -> a
    void onHttpStatusException(com.tencent.open.utils.HttpUtils$HttpStatusException) -> a
    void onUnknowException(java.lang.Exception) -> a
com.tencent.tauth.IUiListener -> com.tencent.tauth.b:
    void onComplete(java.lang.Object) -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onCancel() -> a
com.tencent.tauth.Tencent -> com.tencent.tauth.c:
    com.tencent.connect.auth.QQAuth mQQAuth -> a
    com.tencent.tauth.Tencent sInstance -> b
    com.tencent.tauth.Tencent createInstance(java.lang.String,android.content.Context) -> a
    boolean checkManifestConfig(android.content.Context,java.lang.String) -> a
    void logout(android.content.Context) -> a
    void shareToQQ(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
    void releaseResource() -> a
    java.lang.String getAppId() -> b
com.tencent.tauth.UiError -> com.tencent.tauth.d:
    int errorCode -> a
    java.lang.String errorMessage -> b
    java.lang.String errorDetail -> c
com.tencent.wxop.stat.a -> com.tencent.c.a.a:
com.tencent.wxop.stat.a.a -> com.tencent.c.a.a.a:
    com.tencent.wxop.stat.a.b bj -> a
    long bk -> m
    com.tencent.wxop.stat.a.b ab() -> a
    com.tencent.wxop.stat.a.e ac() -> b
    boolean b(org.json.JSONObject) -> a
com.tencent.wxop.stat.a.b -> com.tencent.c.a.a.b:
    java.lang.String a -> a
    org.json.JSONArray bl -> b
    org.json.JSONObject bm -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.tencent.wxop.stat.a.c -> com.tencent.c.a.a.c:
    java.lang.String a -> a
    int ay -> m
    int bn -> n
    java.lang.Thread bo -> o
    void a(int,java.lang.Throwable) -> a
    com.tencent.wxop.stat.a.e ac() -> b
    boolean b(org.json.JSONObject) -> a
com.tencent.wxop.stat.a.d -> com.tencent.c.a.a.d:
    java.lang.String b -> b
    long aZ -> c
    int L -> d
    com.tencent.wxop.stat.b.c bp -> e
    int bf -> f
    java.lang.String bq -> g
    java.lang.String br -> h
    java.lang.String bs -> i
    java.lang.String bt -> j
    boolean bu -> k
    android.content.Context bv -> l
    com.tencent.wxop.stat.f bw -> a
    long ad() -> c
    com.tencent.wxop.stat.f ae() -> d
    android.content.Context J() -> e
    com.tencent.wxop.stat.a.e ac() -> b
    boolean X() -> f
    boolean b(org.json.JSONObject) -> a
    boolean c(org.json.JSONObject) -> b
    java.lang.String af() -> g
com.tencent.wxop.stat.a.e -> com.tencent.c.a.a.e:
    com.tencent.wxop.stat.a.e bx -> a
    com.tencent.wxop.stat.a.e by -> b
    com.tencent.wxop.stat.a.e bz -> c
    com.tencent.wxop.stat.a.e bA -> d
    com.tencent.wxop.stat.a.e bB -> e
    com.tencent.wxop.stat.a.e bC -> f
    com.tencent.wxop.stat.a.e bD -> g
    com.tencent.wxop.stat.a.e bE -> h
    com.tencent.wxop.stat.a.e bF -> i
    int bG -> j
    com.tencent.wxop.stat.a.e[] bH -> k
    int r() -> a
com.tencent.wxop.stat.a.f -> com.tencent.c.a.a.f:
    com.tencent.wxop.stat.f bw -> a
    com.tencent.wxop.stat.a.e ac() -> b
    boolean b(org.json.JSONObject) -> a
com.tencent.wxop.stat.a.g -> com.tencent.c.a.a.g:
    java.lang.String a -> a
    java.lang.String aR -> m
    java.lang.String aS -> n
    void b(java.lang.String) -> a
    com.tencent.wxop.stat.a.e ac() -> b
    boolean b(org.json.JSONObject) -> a
com.tencent.wxop.stat.a.i -> com.tencent.c.a.a.h:
    com.tencent.wxop.stat.b.d bJ -> a
    org.json.JSONObject bK -> m
    com.tencent.wxop.stat.a.e ac() -> b
    boolean b(org.json.JSONObject) -> a
com.tencent.wxop.stat.aa -> com.tencent.c.a.b:
    java.util.List bc -> a
    boolean ch -> b
    com.tencent.wxop.stat.t cn -> c
    void ah() -> a
    void B() -> b
com.tencent.wxop.stat.ab -> com.tencent.c.a.c:
    int aI -> a
    com.tencent.wxop.stat.t cl -> b
    void run() -> run
com.tencent.wxop.stat.ac -> com.tencent.c.a.d:
    java.lang.String a -> a
    android.content.Context co -> b
    void close() -> close
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.tencent.wxop.stat.ad -> com.tencent.c.a.e:
    long K -> a
    java.lang.String b -> b
    int cp -> c
    int L -> d
    java.lang.String toString() -> toString
com.tencent.wxop.stat.ae -> com.tencent.c.a.f:
    com.tencent.wxop.stat.z cq -> a
    void run() -> run
com.tencent.wxop.stat.af -> com.tencent.c.a.g:
    java.util.Timer dc -> a
    com.tencent.wxop.stat.af dd -> b
    android.content.Context h -> c
    void ah() -> a
    com.tencent.wxop.stat.af Y(android.content.Context) -> a
    android.content.Context a(com.tencent.wxop.stat.af) -> a
com.tencent.wxop.stat.ag -> com.tencent.c.a.h:
    com.tencent.wxop.stat.af de -> a
    void run() -> run
com.tencent.wxop.stat.ah -> com.tencent.c.a.i:
    int aI -> a
    org.json.JSONObject df -> b
    java.lang.String c -> c
    int L -> d
com.tencent.wxop.stat.ai -> com.tencent.c.a.j:
com.tencent.wxop.stat.aj -> com.tencent.c.a.k:
    void ah() -> a
    void B() -> b
com.tencent.wxop.stat.ak -> com.tencent.c.a.l:
    com.tencent.wxop.stat.b.b cx -> d
    org.apache.http.impl.client.DefaultHttpClient dg -> a
    com.tencent.wxop.stat.b.f dh -> b
    java.lang.StringBuilder di -> c
    com.tencent.wxop.stat.ak dj -> e
    android.content.Context dk -> f
    long cv -> g
    void j(android.content.Context) -> a
    android.content.Context aB() -> a
    com.tencent.wxop.stat.ak Z(android.content.Context) -> b
    void a(java.util.List,com.tencent.wxop.stat.aj) -> a
    void b(java.util.List,com.tencent.wxop.stat.aj) -> b
    void a(com.tencent.wxop.stat.a.d,com.tencent.wxop.stat.aj) -> a
com.tencent.wxop.stat.al -> com.tencent.c.a.m:
    com.tencent.wxop.stat.ak dl -> a
    long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getKeepAliveDuration
com.tencent.wxop.stat.am -> com.tencent.c.a.n:
    java.util.List bc -> a
    com.tencent.wxop.stat.aj ck -> b
    com.tencent.wxop.stat.ak dm -> c
    void run() -> run
com.tencent.wxop.stat.an -> com.tencent.c.a.o:
    android.content.Context e -> a
    void run() -> run
com.tencent.wxop.stat.ap -> com.tencent.c.a.p:
    android.content.Context e -> a
    java.lang.Throwable dn -> b
    void run() -> run
com.tencent.wxop.stat.aq -> com.tencent.c.a.q:
    void ah() -> a
    void B() -> b
com.tencent.wxop.stat.ar -> com.tencent.c.a.r:
    android.content.Context e -> a
    com.tencent.wxop.stat.f bN -> b
    com.tencent.wxop.stat.a.b do -> c
    void run() -> run
com.tencent.wxop.stat.b -> com.tencent.c.a.s:
    long K -> a
    int g -> b
    java.lang.String c -> c
    int L -> d
    java.lang.String M -> e
    void a(long) -> a
    void setStatusCode(int) -> a
    void setDomain(java.lang.String) -> a
    void setPort(int) -> b
